geo;indicator;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
afg;males_aged_15plus_labour_force_participation_rate_percent;86.675;86.652;86.611;86.553;86.48;86.396;86.39;86.406;86.43700000000001;86.477;86.522;86.63600000000001;86.76;86.885;87.00200000000001;87.102;87.001;86.89299999999999;86.779;86.66;86.545;86.53200000000001;86.541;86.574;86.633;86.715;86.71700000000001;86.712;86.71600000000001;86.728;86.744;86.773;86.807;86.848;86.904;86.975;87.064;87.17;87.277;87.37100000000001;87.44200000000001
ago;males_aged_15plus_labour_force_participation_rate_percent;81.581;81.667;81.663;81.77;81.545;81.256;81.202;81.131;81.029;80.922;80.798;80.832;80.919;80.858;80.73899999999999;80.557;80.53399999999999;80.441;80.393;80.441;80.452;80.555;80.574;80.515;80.419;80.283;80.179;80.092;79.994;79.891;79.788;79.687;79.586;79.493;79.419;79.368;79.33800000000001;79.328;79.333;79.35;79.376
alb;males_aged_15plus_labour_force_participation_rate_percent;74.416;74.848;74.827;74.631;74.28;73.68;73.65899999999999;74.126;74.063;73.789;73.6;73.06;72.596;71.03399999999999;69.457;67.902;66.51;65.219;64.01;64.292;62.983999999999995;64.411;66.117;62.646;63.882;65.161;65.053;64.863;64.688;64.5;64.277;64.042;63.778;63.47;63.096000000000004;62.643;62.13;61.534;60.88399999999999;60.229;59.607
are;males_aged_15plus_labour_force_participation_rate_percent;90.13;90.178;90.522;91.163;91.67299999999999;92.149;91.34299999999999;90.876;90.839;91.117;91.49799999999999;90.72399999999999;90.587;90.944;91.65700000000001;92.54;91.521;91.286;91.536;92.167;93.26299999999999;93.072;92.896;92.854;93.008;93.295;92.551;91.971;91.656;91.57700000000001;91.64;90.777;90.061;89.561;89.29700000000001;89.209;88.37700000000001;87.682;87.185;86.911;86.814
arg;males_aged_15plus_labour_force_participation_rate_percent;75.487;75.475;75.433;75.28399999999999;75.21;75.041;75.043;75.171;75.278;75.309;75.385;75.348;75.186;75.39399999999999;75.59100000000001;75.619;75.655;75.102;74.53699999999999;74.561;74.03399999999999;74.502;74.10300000000001;73.92399999999999;73.475;73.439;73.382;73.241;73.093;72.949;72.815;72.661;72.52;72.38600000000001;72.255;72.122;71.964;71.809;71.657;71.509;71.365
arm;males_aged_15plus_labour_force_participation_rate_percent;70.45100000000001;70.413;70.249;69.973;69.61;69.176;68.67399999999999;68.169;67.658;67.135;66.60600000000001;66.316;66.04899999999999;65.85;65.786;65.887;66.145;66.538;66.78;67.721;71.645;70.923;70.536;70.58800000000001;70.80199999999999;70.18;70.334;70.579;70.758;70.85;70.846;70.71600000000001;70.502;70.23899999999999;69.983;69.77;69.57600000000001;69.429;69.336;69.308;69.351
aus;males_aged_15plus_labour_force_participation_rate_percent;75.76899999999999;74.778;74.234;73.67;73.753;73.947;73.729;73.181;72.899;72.456;72.312;72.096;71.999;71.702;71.638;72.188;72.307;72.598;72.675;72.331;72.45;72.24600000000001;71.773;71.421;71.005;71.164;70.667;70.52199999999999;70.378;70.225;70.056;69.865;69.665;69.461;69.262;69.07;68.902;68.74600000000001;68.60300000000001;68.472;68.354
aut;males_aged_15plus_labour_force_participation_rate_percent;69.97800000000001;69.999;70.12;69.955;70.217;70.322;69.704;69.01;69.017;69.11;68.89399999999999;67.88600000000001;68.226;68.012;64.858;66.12899999999999;66.312;67.199;67.15;67.058;66.86399999999999;66.625;66.648;66.642;66.102;65.994;66.222;66.013;65.774;65.499;65.185;64.813;64.41;63.983000000000004;63.538000000000004;63.081;62.61;62.137;61.673;61.233999999999995;60.82899999999999
aze;males_aged_15plus_labour_force_participation_rate_percent;70.183;70.268;71.056;71.624;71.874;71.892;71.813;71.675;71.472;71.256;70.262;69.27199999999999;68.334;67.467;66.694;66.02;65.41;64.883;65.517;66.165;66.811;67.344;67.639;67.964;68.362;68.682;69.714;69.47800000000001;69.192;68.862;68.492;68.05;67.582;67.08;66.533;65.938;65.27600000000001;64.571;63.87;63.243;62.731
bdi;males_aged_15plus_labour_force_participation_rate_percent;90.454;89.95200000000001;89.353;88.662;87.89299999999999;87.056;86.296;85.469;84.568;83.785;82.963;82.303;81.687;81.12100000000001;80.612;80.153;79.725;79.319;78.932;78.57;78.24;77.814;77.422;77.047;76.668;77.07300000000001;77.415;77.453;77.459;77.41;77.295;77.109;76.868;76.592;76.308;76.033;75.76100000000001;75.501;75.26;75.04899999999999;74.875
bel;males_aged_15plus_labour_force_participation_rate_percent;60.762;61.041000000000004;60.738;60.206;60.839;60.967;60.743;60.458999999999996;60.419;61.093;61.364;60.265;60.037;59.918;60.01;61.286;60.794;61.13;60.841;60.375;60.791000000000004;59.673;59.721000000000004;59.706;59.381;59.143;58.964;58.738;58.511;58.27;58.007;57.64;57.253;56.855;56.465;56.093;55.715;55.363;55.038000000000004;54.736999999999995;54.458
ben;males_aged_15plus_labour_force_participation_rate_percent;89.242;89.25;89.206;88.375;87.499;86.579;85.59100000000001;84.55;83.458;82.316;81.128;79.896;78.624;77.97800000000001;77.306;76.617;75.9;75.167;74.425;73.683;72.95;73.764;73.663;73.508;73.35;73.244;73.156;73.142;73.133;73.125;73.116;73.10600000000001;73.098;73.09;73.084;73.081;73.081;73.083;73.09100000000001;73.107;73.133
bfa;males_aged_15plus_labour_force_participation_rate_percent;90.79299999999999;90.81200000000001;90.59100000000001;90.336;90.083;89.79799999999999;89.499;89.215;88.917;88.616;88.337;88.04700000000001;87.76299999999999;87.45700000000001;87.154;86.821;86.49700000000001;85.41799999999999;84.262;83.02600000000001;81.706;80.305;78.814;77.225;75.535;75.414;75.285;75.157;75.023;74.883;74.736;74.593;74.446;74.29899999999999;74.157;74.023;73.902;73.789;73.682;73.579;73.479
bgd;males_aged_15plus_labour_force_participation_rate_percent;88.241;88.12;88.008;87.90899999999999;87.82600000000001;87.76100000000001;87.595;87.45200000000001;87.321;87.186;87.035;86.87299999999999;86.708;86.537;86.35700000000001;86.171;85.95100000000001;85.383;84.804;84.21;83.59700000000001;82.988;82.37;81.742;81.104;80.458;79.805;79.807;79.806;79.80199999999999;79.794;79.782;79.774;79.76;79.733;79.685;79.619;79.538;79.442;79.331;79.206
bgr;males_aged_15plus_labour_force_participation_rate_percent;61.674;61.503;61.361999999999995;60.618;59.897;59.205;58.54;57.913000000000004;57.29;56.63;55.908;56.843;56.286;55.993;56.751999999999995;56.428999999999995;58.161;59.894;61.872;61.018;59.528;58.232;58.70399999999999;59.59;60.086000000000006;60.148;59.58;59.552;59.501999999999995;59.433;59.343999999999994;59.115;58.86600000000001;58.617;58.396;58.225;57.992;57.816;57.688;57.59;57.50899999999999
bhr;males_aged_15plus_labour_force_participation_rate_percent;88.197;87.458;87.25399999999999;87.275;87.461;87.70299999999999;87.12700000000001;86.678;86.458;86.479;86.664;85.896;85.398;85.38;85.7;86.165;85.875;85.96;86.329;86.85700000000001;87.38600000000001;86.647;86.84899999999999;86.98100000000001;87.059;86.995;86.958;86.95200000000001;87.04299999999999;87.219;87.47200000000001;86.715;86.199;85.891;85.742;85.676;84.976;84.397;83.96600000000001;83.70100000000001;83.557
bhs;males_aged_15plus_labour_force_participation_rate_percent;79.432;80.271;81.066;81.79;82.37700000000001;82.381;82.334;82.235;81.97200000000001;81.633;81.453;81.494;81.557;81.694;81.689;81.587;81.607;81.668;81.809;81.975;81.95100000000001;81.893;81.798;81.828;81.888;81.979;81.99;81.99600000000001;81.98100000000001;81.902;81.744;81.502;81.188;80.82600000000001;80.454;80.092;79.737;79.39399999999999;79.071;78.77600000000001;78.51
bih;males_aged_15plus_labour_force_participation_rate_percent;63.442;63.22;62.966;62.675;62.343;61.978;61.746;61.516999999999996;61.306000000000004;61.119;60.933;60.717;60.521;60.348;60.225;60.5;60.328;60.193000000000005;60.07899999999999;60.042;59.905;59.652;59.339;58.938;58.534;58.42100000000001;58.805;58.645;58.507;58.347;58.137;57.846000000000004;57.516000000000005;57.16;56.803999999999995;56.46;56.097;55.748000000000005;55.411;55.082;54.757
blr;males_aged_15plus_labour_force_participation_rate_percent;67.562;67.234;67.071;66.939;66.883;66.815;66.529;66.156;65.86;65.70100000000001;65.846;65.99;66.21300000000001;66.503;66.855;67.291;67.61399999999999;68.03699999999999;68.523;69.048;69.536;69.89;70.23100000000001;70.54;70.792;70.98100000000001;70.935;70.667;70.337;69.965;69.567;68.992;68.40100000000001;67.822;67.289;66.82600000000001;66.29899999999999;65.851;65.488;65.215;65.035
blz;males_aged_15plus_labour_force_participation_rate_percent;81.869;81.65899999999999;81.316;81.18;81.283;81.524;81.72399999999999;81.596;81.525;81.532;81.605;81.64399999999999;81.72;81.805;81.872;81.906;82.09;82.18299999999999;82.20299999999999;82.15799999999999;82.052;82.745;83.17299999999999;82.51700000000001;81.78399999999999;80.949;81.138;81.25;81.37100000000001;81.507;81.656;81.76899999999999;81.896;82.01899999999999;82.12;82.184;82.185;82.15899999999999;82.113;82.055;81.98899999999999
bol;males_aged_15plus_labour_force_participation_rate_percent;81.335;81.479;81.347;81.40899999999999;81.51;81.63;81.76100000000001;81.95100000000001;81.868;81.75399999999999;81.61;81.834;82.054;82.264;82.455;82.624;82.792;82.14;82.00399999999999;81.86;82.045;82.105;80.014;79.917;81.811;79.745;79.85;79.854;79.863;79.877;79.89399999999999;79.92699999999999;79.967;80.01;80.055;80.1;80.152;80.207;80.258;80.298;80.32300000000001
bra;males_aged_15plus_labour_force_participation_rate_percent;83.242;82.916;82.57799999999999;82.23100000000001;81.881;81.533;81.12899999999999;80.72399999999999;80.324;79.934;79.56;79.186;79.286;78.987;79.381;79.248;79.112;78.611;78.605;78.574;77.702;76.791;76.243;76.104;75.65899999999999;75.423;74.945;74.73899999999999;74.532;74.317;74.09100000000001;73.858;73.62;73.368;73.095;72.794;72.475;72.134;71.775;71.40899999999999;71.043
brb;males_aged_15plus_labour_force_participation_rate_percent;77.62899999999999;75.38600000000001;76.301;76.68;76.92399999999999;77.514;75.116;76.024;75.756;75.44800000000001;75.125;75.10600000000001;75.105;75.108;75.663;75.44;75.11;74.744;74.334;73.881;73.05199999999999;72.97399999999999;71.964;72.01899999999999;69.04899999999999;69.941;70.49600000000001;70.033;69.54899999999999;69.05;68.541;68.074;67.611;67.149;66.687;66.225;65.82300000000001;65.433;65.053;64.686;64.335
brn;males_aged_15plus_labour_force_participation_rate_percent;81.76;81.727;81.345;81.048;80.84100000000001;80.688;80.403;80.20100000000001;80.074;79.992;79.914;79.063;78.585;78.28;78.127;78.044;77.47399999999999;76.986;76.658;76.502;76.44800000000001;76.36;76.17699999999999;75.926;75.65899999999999;75.258;74.858;74.683;74.495;74.3;74.1;73.899;73.707;73.497;73.245;72.93;72.574;72.166;71.721;71.27;70.829
btn;males_aged_15plus_labour_force_participation_rate_percent;76.4;76.077;75.767;75.46;75.157;74.887;74.684;74.52199999999999;74.396;74.297;74.223;74.197;74.332;74.619;75.001;75.391;75.484;75.547;75.59100000000001;75.626;74.318;72.832;67.31;72.822;72.419;74.125;74.17;74.275;74.345;74.358;74.3;74.17;73.973;73.735;73.491;73.258;73.024;72.8;72.565;72.291;71.961
bwa;males_aged_15plus_labour_force_participation_rate_percent;78.167;77.556;77.027;76.501;75.888;75.149;74.467;73.658;72.96;71.04;68.957;69.377;69.87;70.41;70.957;71.486;72.018;71.455;70.904;70.373;67.278;71.96;75.524;78.26899999999999;78.211;78.249;78.236;78.422;78.586;78.722;78.827;78.885;78.921;78.931;78.914;78.868;78.777;78.66199999999999;78.541;78.436;78.358
