geo;indicator;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
afg;corruption_perception_index_cpi_pre2012;;;;;;;;;;;2.5;;1.8;1.5;1.3;1.4;1.51709
ago;corruption_perception_index_cpi_pre2012;;;;;;1.7;;1.7;1.8;2.0;2.0;2.2;2.2;1.9;1.9;1.9;2.00503
alb;corruption_perception_index_cpi_pre2012;;;;;2.3;;;2.5;2.5;2.5;2.4;2.6;2.9;3.4;3.2;3.3;3.05295
are;corruption_perception_index_cpi_pre2012;;;;;;;;;5.2;6.1;6.2;6.2;5.7;5.9;6.5;6.3;6.822889999999999
arg;corruption_perception_index_cpi_pre2012;5.24;3.41;2.81;3.0;3.0;3.5;3.5;2.8;2.5;2.5;2.8;2.9;2.9;2.9;2.9;2.9;2.99607
arm;corruption_perception_index_cpi_pre2012;;;;;2.5;2.5;;;3.0;3.1;2.9;2.9;3.0;2.9;2.7;2.6;2.6289999999999996
aus;corruption_perception_index_cpi_pre2012;8.8;8.6;8.86;8.7;8.7;8.3;8.5;8.6;8.8;8.8;8.8;8.7;8.6;8.7;8.7;8.7;8.84416
aut;corruption_perception_index_cpi_pre2012;7.13;7.59;7.61;7.5;7.6;7.7;7.8;7.8;8.0;8.4;8.7;8.6;8.1;8.1;7.9;7.9;7.7869
aze;corruption_perception_index_cpi_pre2012;;;;;1.7;1.5;2.0;2.0;1.8;1.9;2.2;2.4;2.1;1.9;2.3;2.4;2.3752299999999997
bdi;corruption_perception_index_cpi_pre2012;;;;;;;;;;;2.3;2.4;2.5;1.9;1.8;1.8;1.93524
bel;corruption_perception_index_cpi_pre2012;;6.84;5.25;5.4;5.3;6.1;6.6;7.1;7.6;7.5;7.4;7.3;7.1;7.3;7.1;7.1;7.487430000000001
ben;corruption_perception_index_cpi_pre2012;;;;;;;;;;3.2;2.9;2.5;2.7;3.1;2.9;2.8;2.96985
bfa;corruption_perception_index_cpi_pre2012;;;;;;3.0;;;;;3.4;3.2;2.9;3.5;3.6;3.1;3.04632
bgd;corruption_perception_index_cpi_pre2012;;2.29;;;;;0.4;1.2;1.3;1.5;1.7;2.0;2.0;2.1;2.4;2.4;2.65691
bgr;corruption_perception_index_cpi_pre2012;;;;2.9;3.3;3.5;3.9;4.0;3.9;4.1;4.0;4.0;4.1;3.6;3.8;3.6;3.3289699999999995
bhr;corruption_perception_index_cpi_pre2012;;;;;;;;;6.1;5.8;5.8;5.7;5.0;5.4;5.1;4.9;5.10988
bhs;corruption_perception_index_cpi_pre2012;;;;;;;;;;;;;;;;;7.28945
bih;corruption_perception_index_cpi_pre2012;;;;;;;;;3.3;3.1;2.9;2.9;3.3;3.2;3.0;3.2;3.20721
blr;corruption_perception_index_cpi_pre2012;;;;3.9;3.4;4.1;;4.8;4.2;3.3;2.6;2.1;2.1;2.0;2.4;2.5;2.41832
blz;corruption_perception_index_cpi_pre2012;;;;;;;;;4.5;3.8;3.7;3.5;3.0;2.9;;;
bol;corruption_perception_index_cpi_pre2012;;3.4;2.05;2.8;2.5;2.7;2.0;2.2;2.3;2.2;2.5;2.7;2.9;3.0;2.7;2.8;2.76323
bra;corruption_perception_index_cpi_pre2012;2.7;2.96;3.56;4.0;4.1;3.9;4.0;4.0;3.9;3.9;3.7;3.3;3.5;3.5;3.7;3.7;3.77411
brb;corruption_perception_index_cpi_pre2012;;;;;;;;;;7.3;6.9;6.7;6.9;7.0;7.4;7.8;7.7739
brn;corruption_perception_index_cpi_pre2012;;;;;;;;;;;;;;;5.5;5.5;5.2074
btn;corruption_perception_index_cpi_pre2012;;;;;;;;;;;;6.0;5.0;5.2;5.0;5.7;5.74236
