geo;indicator;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
afg;aged_15_24_employment_rate_percent;35.948;37.531;35.699;35.756;39.773;36.911;36.897;37.001;36.993;36.958;36.914;40.556999999999995;40.555;39.531;41.298;40.075;40.869;39.351;41.236000000000004;39.885999999999996;39.821;40.558;40.635;40.986000000000004;41.42100000000001;41.849;41.937;42.053000000000004;42.165;42.275;42.37;42.45399999999999
ago;aged_15_24_employment_rate_percent;27.246;27.375999999999998;27.344;26.929000000000002;26.374000000000002;26.424;26.596;26.612;26.583000000000002;26.427;26.398000000000003;26.066;26.237;25.982;28.883000000000003;32.076;35.249;38.44;41.725;44.751999999999995;48.251000000000005;48.223;48.098;47.946000000000005;47.715;46.825;46.159;45.583999999999996;45.058;44.59;44.175;43.806999999999995
alb;aged_15_24_employment_rate_percent;39.835;39.15;34.156;34.637;35.963;36.388000000000005;39.75;36.568000000000005;34.021;34.473;33.44;34.034;32.24;30.619;29.084;27.726;27.316999999999997;25.958000000000002;24.899;22.975;24.849;26.916;20.352;17.823;18.820999999999998;21.019000000000002;21.836;21.038;21.090999999999998;21.12;21.028000000000002;20.833000000000002
are;aged_15_24_employment_rate_percent;45.159;46.223;46.841;46.50899999999999;45.643;45.042;44.865;44.81399999999999;44.909;44.836000000000006;44.924;45.052;45.199;45.395;45.603;45.905;46.455;45.633;46.364;47.994;48.391000000000005;48.145;47.477;46.66;45.978;45.512;45.446000000000005;45.636;45.68600000000001;45.41;44.371;43.72
arg;aged_15_24_employment_rate_percent;40.529;39.451;35.094;33.215;25.345;27.291999999999998;30.14;32.83;31.346;30.373;27.628;24.686999999999998;29.488000000000003;33.118;33.349000000000004;34.936;35.121;34.801;33.829;33.149;33.257;33.009;32.157;31.258000000000003;30.664;29.118000000000002;28.840999999999998;28.866;28.759;28.109;27.572;27.142
arm;aged_15_24_employment_rate_percent;30.078000000000003;29.86;27.182;25.999000000000002;25.61;23.747;22.664;23.476999999999997;22.331999999999997;22.175;21.976999999999997;21.408;21.016;20.49;20.531;20.349;20.412;20.052;19.430999999999997;21.325;22.445999999999998;23.086;23.605;24.193;27.448;24.739;24.685;24.480999999999998;24.249000000000002;24.006;23.779;23.559
aus;aged_15_24_employment_rate_percent;57.355;55.788000000000004;55.81;58.603;60.77;60.597;59.128;59.876000000000005;60.783;61.681999999999995;61.083999999999996;60.927;61.736999999999995;62.131;63.284;63.663000000000004;64.102;64.485;61.144;60.549;60.367;59.54600000000001;58.617;57.718;58.505;58.355;58.16;57.961000000000006;57.535;57.333;57.074;56.78
aut;aged_15_24_employment_rate_percent;61.169;61.555;58.657;59.203;57.943999999999996;55.406000000000006;53.995;54.205;54.988;52.785;51.585;51.973;50.619;49.037;51.662;52.418;53.973;54.553999999999995;53.207;52.799;53.91;53.698;53.181999999999995;52.20399999999999;51.525;51.077;51.968;52.067;52.0;51.925;51.88399999999999;51.916000000000004
aze;aged_15_24_employment_rate_percent;34.549;38.154;39.977;39.205;39.271;36.176;34.727;34.537;33.466;32.703;32.246;31.87;31.421;31.534000000000002;31.160999999999998;30.831999999999997;30.98;30.155;29.693;28.754;28.16;28.478;29.441999999999997;30.919;32.376999999999995;34.492;33.64;32.702;31.717;30.686;29.628;28.583000000000002
bdi;aged_15_24_employment_rate_percent;78.192;76.937;75.601;74.232;72.878;71.562;70.212;68.814;67.767;66.687;65.668;64.628;63.574;62.50899999999999;61.437;60.349;59.255;58.14;57.021;55.876999999999995;54.705;53.51;52.287;50.922;51.163999999999994;51.306999999999995;51.001000000000005;50.674;50.332;49.983000000000004;49.63;49.272
bel;aged_15_24_employment_rate_percent;31.495;31.361;27.947;27.264;26.500999999999998;26.256;25.583000000000002;26.351;25.644000000000002;30.255;28.11;28.064;26.736;27.826;27.651;27.991999999999997;27.968000000000004;27.74;25.445999999999998;25.12;25.665;24.872;23.337;23.053;23.421;22.903000000000002;22.984;23.232;22.989;22.656;22.325;22.017
ben;aged_15_24_employment_rate_percent;66.067;65.945;65.321;64.65100000000001;63.931000000000004;63.157;62.335;61.471000000000004;60.566;59.623999999999995;58.653;57.633;55.498999999999995;53.365;51.247;49.14;47.06100000000001;45.026;43.048;41.203;41.6;41.395;41.144;40.865;40.565;40.369;40.12;39.861999999999995;39.591;39.309;39.02;38.718
bfa;aged_15_24_employment_rate_percent;76.15100000000001;75.473;74.743;74.013;73.291;72.558;71.83800000000001;71.093;70.25;69.41199999999999;68.532;67.663;66.745;65.296;63.816;64.344;62.032;60.068000000000005;58.101000000000006;56.077;54.085;52.078;50.077;48.059;47.799;47.552;47.306999999999995;47.062;46.817;46.575;46.335;46.091
bgd;aged_15_24_employment_rate_percent;47.998999999999995;47.525;47.07;46.708999999999996;46.438;46.217;45.708999999999996;45.221000000000004;44.761;44.303000000000004;44.465;44.62;44.876999999999995;43.95;43.132;43.224;42.036;41.028999999999996;39.603;40.989;39.918;38.861;37.455999999999996;36.689;35.923;35.125;34.94;34.766;34.605;34.458;34.327;34.207
bgr;aged_15_24_employment_rate_percent;26.525;26.988000000000003;25.453000000000003;25.252;27.498;27.789;26.353;25.982;23.101;20.526;21.899;21.320999999999998;22.24;23.578000000000003;23.205;25.291999999999998;26.81;29.189;27.212;24.503;21.959;21.695;21.003;20.64;20.586;20.233;20.743000000000002;20.706999999999997;20.275;19.847;19.521;19.303
bhr;aged_15_24_employment_rate_percent;40.495;40.618;40.784;40.857;40.72;39.992;39.400999999999996;39.14;39.205999999999996;39.451;39.711;39.777;40.21;40.751999999999995;41.121;41.347;41.327;40.998000000000005;40.453;39.796;37.985;38.955;39.785;40.591;41.393;42.433;42.711000000000006;42.07;40.594;38.649;38.286;38.646
bhs;aged_15_24_employment_rate_percent;44.931000000000004;42.733000000000004;45.413000000000004;44.393;46.742;44.525;44.626999999999995;47.518;46.692;46.074;46.199;44.303999999999995;41.748000000000005;42.53;43.122;45.699;44.126999999999995;45.29;40.359;39.946999999999996;39.374;37.481;36.68;39.412;41.437;40.624;40.912;41.27;42.125;42.328;42.035;41.441
bih;aged_15_24_employment_rate_percent;19.861;19.17;17.669;15.675;14.987;14.564;14.663;14.302;12.992;14.663;14.47;13.529000000000002;13.222999999999999;12.332;12.999;12.057;13.135;16.575;15.883;13.663;13.204;12.751;12.812000000000001;11.495;12.255;14.198;14.3;14.434000000000001;14.529000000000002;14.494000000000002;14.325;13.994000000000002
blr;aged_15_24_employment_rate_percent;43.218999999999994;44.29;45.152;46.076;46.633;46.162;45.273;44.468;43.908;43.674;43.596000000000004;43.523;43.603;43.785;44.123000000000005;44.556000000000004;45.18;45.983999999999995;46.647;46.974;47.836999999999996;48.066;48.177;48.058;47.763999999999996;47.268;46.513000000000005;45.545;44.485;43.443000000000005;42.457;41.588
blz;aged_15_24_employment_rate_percent;48.702;45.12;41.592;39.669000000000004;38.316;36.889;38.146;36.742;38.185;40.06;41.934;41.20399999999999;41.218;41.192;40.827;43.369;45.221000000000004;46.595;46.238;46.145;43.583;41.313;41.668;39.567;40.385999999999996;41.345;40.668;41.224;41.67100000000001;42.161;42.645;43.14
bol;aged_15_24_employment_rate_percent;47.398;47.498000000000005;47.06399999999999;49.978;50.016000000000005;48.922;51.901;50.395;48.878;47.955;47.583999999999996;48.1;49.168;50.239;50.218;51.102;46.901;49.56;48.827;49.418;50.026;44.335;44.223;49.553999999999995;41.89;42.216;41.975;41.782;41.583999999999996;41.38399999999999;41.198;41.013999999999996
bra;aged_15_24_employment_rate_percent;55.302;54.317;54.341;54.036;53.994;53.078;51.797;49.94;49.178000000000004;48.825;49.207;49.913999999999994;49.098;50.851000000000006;51.416000000000004;51.03;51.352;51.452;50.066;49.622;48.751000000000005;47.946999999999996;47.022;46.253;43.905;40.025;38.368;39.891;40.375;40.455;40.465;40.42
brb;aged_15_24_employment_rate_percent;36.086999999999996;37.132;36.013000000000005;36.949;40.448;46.481;43.891000000000005;46.29;46.333;46.312;44.22;43.437;41.313;43.74;43.731;42.743;43.2;41.128;37.701;36.746;37.521;32.391;32.589;29.834;29.340999999999998;32.857;32.619;32.54;32.369;32.247;32.269;32.319
brn;aged_15_24_employment_rate_percent;39.715;39.638000000000005;39.715;39.635;39.646;39.644;39.86;39.988;40.037;40.122;39.692;38.634;37.958;37.568000000000005;37.14;35.868;34.977;34.253;33.67;33.005;32.063;31.107;30.096999999999998;27.471999999999998;26.349;24.929000000000002;24.563000000000002;24.436;24.712;25.349;25.927;26.313000000000002
btn;aged_15_24_employment_rate_percent;41.519;40.988;40.507;39.965;39.56;39.650999999999996;39.89;40.306;40.904;41.315;42.782;44.56;46.273;46.696000000000005;46.751000000000005;46.857;45.907;45.309;43.553999999999995;40.482;35.579;31.429000000000002;29.215999999999998;26.354;30.198;29.176;28.803;28.413;27.979;27.504;26.999000000000002;26.453000000000003
bwa;aged_15_24_employment_rate_percent;36.271;34.601;32.304;28.479;27.5;27.603;28.165;29.072;29.337;29.541999999999998;24.159000000000002;25.076999999999998;23.738000000000003;25.509;27.26;30.465;29.284000000000002;28.061;26.954;25.254;26.833000000000002;28.419;29.86;29.699;29.522;29.163;29.039;28.888;28.794;28.68;28.548000000000002;28.401
caf;aged_15_24_employment_rate_percent;47.096000000000004;46.968;46.70399999999999;46.297;45.928999999999995;45.986000000000004;45.8;45.658;45.415;45.136;45.32899999999999;45.403999999999996;45.423;45.285;45.166000000000004;45.468;45.701;45.857;45.885;45.773999999999994;46.398999999999994;46.92100000000001;47.423;47.636;47.81399999999999;47.63399999999999;48.035;48.43;48.812;49.178999999999995;49.551;49.911
can;aged_15_24_employment_rate_percent;57.336000000000006;54.713;53.295;53.726000000000006;53.802;52.71;51.525;52.505;54.583;56.247;56.31399999999999;57.43;58.09;57.776;57.667;58.541000000000004;59.544;59.656000000000006;55.492;55.071000000000005;55.403;54.297;54.981;55.493;55.775;55.403;56.297;56.783;56.625;56.373999999999995;56.06;55.708
chanisl;aged_15_24_employment_rate_percent;44.342;44.32;44.839;44.481;43.883;43.94;43.838;43.424;42.461999999999996;42.295;41.772;41.018;41.293;41.397;41.871;41.181999999999995;41.126999999999995;39.854;39.044000000000004;39.195;40.404;40.177;40.46;40.765;40.31;39.873000000000005;39.55;39.288000000000004;39.108000000000004;39.033;38.952;38.879
che;aged_15_24_employment_rate_percent;69.655;67.693;68.089;64.247;62.766999999999996;64.687;62.821999999999996;63.763999999999996;65.062;64.991;63.894;65.308;63.408;61.897;59.913000000000004;63.468999999999994;62.797;62.653;61.623000000000005;62.401;63.174;61.891000000000005;62.044;62.131;61.726000000000006;62.621;62.856;62.778999999999996;62.692;62.595;62.428999999999995;62.266000000000005
chl;aged_15_24_employment_rate_percent;34.194;35.666;37.274;36.171;35.045;32.022;31.454;30.345;27.629;25.89;25.303;24.686;24.386999999999997;25.37;25.399;25.601;28.454;27.921999999999997;25.715999999999998;31.268;32.09;31.342;30.646;30.259;30.275;29.25;29.125999999999998;29.299;29.410999999999998;29.516;29.604;29.685
chn;aged_15_24_employment_rate_percent;69.362;69.902;69.546;68.958;67.83;66.857;65.73899999999999;64.217;62.869;61.724;59.82899999999999;58.093999999999994;56.44;54.882;53.909;52.983999999999995;52.801;51.49100000000001;50.996;50.265;49.174;47.876999999999995;46.431000000000004;44.931000000000004;43.512;42.169;41.536;40.836999999999996;40.168;39.563;39.025;38.586
civ;aged_15_24_employment_rate_percent;49.383;48.868;48.726000000000006;48.536;48.803999999999995;48.744;48.668;48.562;47.797;47.02;46.196999999999996;45.361000000000004;44.501999999999995;43.628;42.762;41.922;41.085;40.247;39.412;38.588;37.796;36.982;36.205999999999996;35.453;34.728;34.019;33.863;33.708;33.541;33.439;33.317;33.176
cmr;aged_15_24_employment_rate_percent;54.401;54.443999999999996;54.371;54.161;53.718;53.486000000000004;53.263000000000005;52.93899999999999;52.56;52.155;51.946000000000005;52.412;52.853;53.248999999999995;53.716;54.38;54.965;54.419;53.87;53.652;53.217;52.733000000000004;52.187;51.566;51.244;50.964;50.806999999999995;50.64;50.483000000000004;50.339;50.20399999999999;50.077
cod;aged_15_24_employment_rate_percent;41.731;41.953;42.118;42.167;42.016999999999996;42.288999999999994;42.405;42.367;42.28;42.213;42.38;42.486000000000004;42.571000000000005;42.626999999999995;42.659;42.942;43.113;43.223;43.318999999999996;43.365;43.622;43.798;43.887;43.885;43.791000000000004;43.77;43.836000000000006;43.898;43.967;44.049;44.144;44.25
cog;aged_15_24_employment_rate_percent;27.773000000000003;27.448;27.166;26.863000000000003;26.465999999999998;26.285999999999998;26.221;26.029;26.000999999999998;25.733;25.846999999999998;25.84;25.884;25.851;25.836;26.688000000000002;27.656;28.425;29.070999999999998;30.36;32.035;35.05;35.168;35.169000000000004;35.205999999999996;34.736;34.385999999999996;34.247;34.132;34.004;33.936;33.875
