geo;indicator;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013
afg;life_expectancy_at_birth_data_from_ihme;50.3;50.2;50.4;50.5;50.1;50.4;50.6;50.7;50.0;50.8;51.0;51.1;51.6;52.1;52.5;52.9;53.2;53.6;54.0;54.5;54.8;55.2;55.5;56.2
ago;life_expectancy_at_birth_data_from_ihme;50.3;50.7;50.7;49.6;50.5;50.9;51.0;51.2;51.6;51.9;52.6;53.0;53.8;54.5;55.2;56.0;56.9;57.6;58.3;58.9;59.4;59.7;60.1;60.4
alb;life_expectancy_at_birth_data_from_ihme;73.5;73.4;73.4;73.4;73.6;73.8;73.9;73.9;73.8;74.0;74.2;74.4;74.5;74.4;74.4;74.4;74.5;74.7;74.9;75.0;75.2;75.5;75.7;75.8
and;life_expectancy_at_birth_data_from_ihme;80.7;80.8;81.0;81.2;81.4;81.6;81.8;82.1;82.3;82.5;82.7;82.9;83.0;83.1;83.0;83.1;83.2;83.4;83.5;83.6;83.7;83.8;83.8;83.9
are;life_expectancy_at_birth_data_from_ihme;72.3;72.4;72.5;72.6;72.7;72.8;72.9;73.1;73.3;73.5;73.8;74.0;74.3;74.6;74.9;75.3;75.6;75.8;76.0;76.1;76.2;76.2;76.3;76.4
arg;life_expectancy_at_birth_data_from_ihme;72.6;72.7;72.8;73.1;73.4;73.5;73.5;73.6;73.7;74.0;74.3;74.4;74.3;74.5;75.0;75.4;75.5;75.4;75.5;75.6;75.8;75.9;75.9;76.0
arm;life_expectancy_at_birth_data_from_ihme;70.1;69.8;69.4;69.2;69.2;69.4;69.7;70.1;70.6;71.0;71.4;71.7;71.9;72.1;72.1;72.2;72.2;72.3;72.5;72.6;72.9;73.2;73.5;73.8
atg;life_expectancy_at_birth_data_from_ihme;72.4;72.3;72.1;72.1;72.2;72.2;72.6;72.9;73.2;73.6;73.9;74.1;74.2;74.3;74.3;74.3;74.4;74.6;74.8;75.1;75.2;75.2;75.2;75.2
aus;life_expectancy_at_birth_data_from_ihme;77.0;77.4;77.7;78.0;78.2;78.4;78.6;78.9;79.1;79.3;79.7;80.1;80.4;80.7;81.0;81.2;81.4;81.5;81.5;81.6;81.7;81.8;81.8;81.8
aut;life_expectancy_at_birth_data_from_ihme;75.7;75.8;76.0;76.2;76.5;76.8;77.2;77.6;77.8;78.0;78.2;78.4;78.7;79.0;79.3;79.6;80.0;80.2;80.4;80.4;80.5;80.7;80.7;80.8
aze;life_expectancy_at_birth_data_from_ihme;66.1;65.9;65.1;65.1;65.1;65.6;66.1;66.5;67.0;67.5;68.0;68.5;68.9;69.1;69.3;69.5;69.9;70.3;70.6;71.0;71.4;71.7;72.0;72.3
bdi;life_expectancy_at_birth_data_from_ihme;49.0;48.7;48.4;48.0;27.0;47.0;46.6;46.7;46.8;47.1;47.5;48.4;49.4;50.7;52.2;53.8;55.3;56.5;57.4;58.2;58.7;59.1;59.5;59.8
bel;life_expectancy_at_birth_data_from_ihme;76.0;76.2;76.4;76.5;76.7;76.9;77.1;77.3;77.5;77.6;77.8;78.0;78.2;78.5;78.9;79.2;79.3;79.4;79.4;79.6;79.8;80.0;80.1;80.2
ben;life_expectancy_at_birth_data_from_ihme;57.1;57.5;57.9;58.2;58.4;58.5;58.6;58.7;58.8;59.0;59.2;59.4;59.8;60.3;60.9;61.4;62.1;62.7;63.2;63.6;64.0;64.3;64.6;64.9
bfa;life_expectancy_at_birth_data_from_ihme;52.7;52.6;52.4;52.1;51.9;51.8;51.9;52.1;52.4;52.9;53.3;53.8;54.4;55.1;55.9;56.8;57.7;58.6;59.4;60.0;60.7;61.2;61.6;62.0
bgd;life_expectancy_at_birth_data_from_ihme;58.5;57.2;60.1;60.9;61.6;62.4;63.2;63.9;64.6;65.2;65.8;66.3;66.8;67.2;67.6;67.9;68.1;68.1;68.4;68.5;68.6;68.9;69.2;69.5
bgr;life_expectancy_at_birth_data_from_ihme;71.4;71.3;71.2;71.0;70.8;70.9;70.8;70.7;71.1;71.4;71.7;71.9;72.2;72.4;72.4;72.5;72.7;72.9;73.2;73.3;73.6;74.0;74.3;74.5
bhr;life_expectancy_at_birth_data_from_ihme;71.4;71.6;71.8;72.1;72.4;72.7;72.9;73.1;73.2;73.5;73.6;73.8;74.1;74.4;74.8;75.2;75.7;76.4;77.1;77.7;78.2;78.4;78.9;79.0
bhs;life_expectancy_at_birth_data_from_ihme;68.6;68.8;68.9;69.0;69.0;69.0;69.2;69.4;69.6;70.0;70.3;70.6;70.8;71.2;71.9;72.1;72.1;72.1;72.2;72.3;72.4;72.5;72.6;72.5
